name,rate,category,location,info_link,cover_link
鬼子来了,9.2,喜剧,大陆,https://movie.douban.com/subject/1291858/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1181775734.jpg
狐妖小红娘剧场版：王权富贵,9.2,喜剧,大陆,https://movie.douban.com/subject/26946612/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2409467410.jpg
齐天乐,9.2,喜剧,大陆,https://movie.douban.com/subject/11498192/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1625056904.jpg
花为媒,9.1,喜剧,大陆,https://movie.douban.com/subject/2357317/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173058450.jpg
一磅肉,9.1,喜剧,大陆,https://movie.douban.com/subject/3543679/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2342489640.jpg
红娘,9.0,喜剧,大陆,https://movie.douban.com/subject/4728534/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2223210236.jpg
如此爹娘,9.0,喜剧,大陆,https://movie.douban.com/subject/3032535/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2323730451.jpg
牡丹亭,9.4,爱情,大陆,https://movie.douban.com/subject/4731050/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2365538258.jpg
狐妖小红娘剧场版：月红篇,9.2,爱情,大陆,https://movie.douban.com/subject/26972694/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2427045524.jpg
陆游与唐琬,9.3,爱情,大陆,https://movie.douban.com/subject/10877448/,https://img3.doubanio.com/lpic/s10480612.jpg
狐妖小红娘剧场版：王权富贵,9.2,爱情,大陆,https://movie.douban.com/subject/26946612/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2409467410.jpg
花为媒,9.1,爱情,大陆,https://movie.douban.com/subject/2357317/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173058450.jpg
金花路5号,9.1,爱情,大陆,https://movie.douban.com/subject/2282452/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1961367162.jpg
芙蓉镇,9.0,爱情,大陆,https://movie.douban.com/subject/1297880/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2184544013.jpg
红楼梦,9.0,爱情,大陆,https://movie.douban.com/subject/1329969/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2322451692.jpg
绝不松开我的拳头,9.0,爱情,大陆,https://movie.douban.com/subject/26199883/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2207905589.jpg
活着,9.1,家庭,大陆,https://movie.douban.com/subject/1292365/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173575484.jpg
天堂回信,9.1,家庭,大陆,https://movie.douban.com/subject/1418076/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1090024531.jpg
四个春天,9.2,家庭,大陆,https://movie.douban.com/subject/27191492/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2506769505.jpg
苹果树下,9.2,家庭,大陆,https://movie.douban.com/subject/26946396/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2410081568.jpg
小捣蛋,9.7,喜剧,美国,https://movie.douban.com/subject/4714058/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2217061102.jpg
威尔和格蕾丝 告别秀,9.6,喜剧,美国,https://movie.douban.com/subject/2263259/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2408281629.jpg
演员工作室：老爸老妈的浪漫史,9.5,喜剧,美国,https://movie.douban.com/subject/25855990/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2176444996.jpg
Wattstax,9.6,喜剧,美国,https://movie.douban.com/subject/1975692/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2374623518.jpg
绿日乐队：圣经上的子弹演唱会,9.5,喜剧,美国,https://movie.douban.com/subject/2052209/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2510821205.jpg
怪诞小镇特别篇：松林之间,9.5,喜剧,美国,https://movie.douban.com/subject/26744258/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2324315416.jpg
创造“哈利`波特”的世界：生物,9.5,喜剧,美国,https://movie.douban.com/subject/6721622/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2425167528.jpg
跳出我天地音乐剧,9.4,喜剧,美国,https://movie.douban.com/subject/26264388/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2215874393.jpg
杰夫·敦哈姆：星星之火让人抓狂,9.5,喜剧,美国,https://movie.douban.com/subject/2363526/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1709619099.jpg
威尔和格蕾丝：后台通行证,9.5,喜剧,美国,https://movie.douban.com/subject/3231922/,https://img1.doubanio.com/lpic/s3279208.jpg
滑稽玩偶,9.5,喜剧,美国,https://movie.douban.com/subject/5096157/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1528882872.jpg
Judah Friedlander: America is the Greatest Country in the United States,9.4,喜剧,美国,https://movie.douban.com/subject/27149822/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2504460157.jpg
怀旧评论狂,9.4,喜剧,美国,https://movie.douban.com/subject/5153418/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2352857712.jpg
哈利同人音乐剧第一部,9.6,喜剧,美国,https://movie.douban.com/subject/20388406/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2191854174.jpg
阿甘正传,9.4,喜剧,美国,https://movie.douban.com/subject/1292720/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p510876377.jpg
福尔摩斯二世,9.4,喜剧,美国,https://movie.douban.com/subject/1303408/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2206737207.jpg
吉米·鸡毛逊毙了！马达翻身当主持,9.4,喜剧,美国,https://movie.douban.com/subject/26721341/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2315824435.jpg
拽妹黛薇儿要上大学了没,9.4,喜剧,美国,https://movie.douban.com/subject/2054458/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2441936540.jpg
博弈论,9.4,喜剧,美国,https://movie.douban.com/subject/3272459/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2254959230.jpg
拜访森林,9.4,喜剧,美国,https://movie.douban.com/subject/25741291/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2155898916.jpg
克里斯洛克脱口秀,9.4,喜剧,美国,https://movie.douban.com/subject/2150624/,https://img3.doubanio.com/lpic/s2604291.jpg
聪明狗走天涯,9.4,喜剧,美国,https://movie.douban.com/subject/1297777/,https://img1.doubanio.com/lpic/s1788447.jpg
平方根：海绵宝宝的故事,9.3,喜剧,美国,https://movie.douban.com/subject/4001873/,https://img3.doubanio.com/lpic/s3956255.jpg
南方公园之梦想国度,9.3,喜剧,美国,https://movie.douban.com/subject/5179539/,https://img3.doubanio.com/lpic/s5293436.jpg
snorks,9.4,喜剧,美国,https://movie.douban.com/subject/1863428/,https://img3.doubanio.com/lpic/s1796635.jpg
30 Rock Kidney Now,9.4,喜剧,美国,https://movie.douban.com/subject/3868403/,https://img3.doubanio.com/lpic/s4044946.jpg
机器人总动员,9.3,喜剧,美国,https://movie.douban.com/subject/2131459/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p449665982.jpg
浪漫小夜曲,9.3,喜剧,美国,https://movie.douban.com/subject/1937462/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2458595709.jpg
甜美的老鼠生活,9.3,喜剧,美国,https://movie.douban.com/subject/1937461/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1068583516.jpg
周六夜现场：贾斯汀·丁伯莱克/Lady Gaga,9.3,喜剧,美国,https://movie.douban.com/subject/6132713/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1027139099.jpg
The Work of Director Michel Gondry,9.3,喜剧,美国,https://movie.douban.com/subject/1400646/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1348801388.jpg
绅士流浪汉,9.3,喜剧,美国,https://movie.douban.com/subject/4088692/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2177308567.jpg
老鼠在曼哈顿,9.3,喜剧,美国,https://movie.douban.com/subject/2155209/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2458339319.jpg
乔治 卡林：王者归来,9.3,喜剧,美国,https://movie.douban.com/subject/3054636/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2508661214.jpg
室内溜冰场,9.3,喜剧,美国,https://movie.douban.com/subject/5262256/,https://img3.doubanio.com/lpic/s8912836.jpg
周六夜现场,9.3,喜剧,美国,https://movie.douban.com/subject/6713364/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1835772460.jpg
黑或白,9.3,喜剧,美国,https://movie.douban.com/subject/3266982/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2502492576.jpg
"Russell Peters: Two Concerts, One Ticket",9.3,喜剧,美国,https://movie.douban.com/subject/6087827/,https://img1.doubanio.com/lpic/s4699657.jpg
辛普森一家：颁奖季,9.3,喜剧,美国,https://movie.douban.com/subject/6008882/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2497035958.jpg
查理布朗男孩,9.3,喜剧,美国,https://movie.douban.com/subject/1295406/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p577559527.jpg
伙伴们,9.3,喜剧,美国,https://movie.douban.com/subject/6524294/,https://img3.doubanio.com/lpic/s6620364.jpg
土豆工厂,9.4,喜剧,美国,https://movie.douban.com/subject/1793083/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2233036824.jpg
Rocky Horror Tribute Show,9.3,喜剧,美国,https://movie.douban.com/subject/3539046/,https://img3.doubanio.com/lpic/s3598686.jpg
疯狂动物城,9.2,喜剧,美国,https://movie.douban.com/subject/25662329/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2315672647.jpg
摩登时代,9.2,喜剧,美国,https://movie.douban.com/subject/1294371/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173707976.jpg
城市之光,9.2,喜剧,美国,https://movie.douban.com/subject/1293908/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2099815842.jpg
生活多美好,9.2,喜剧,美国,https://movie.douban.com/subject/1293749/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p771490367.jpg
你逃我也逃,9.2,喜剧,美国,https://movie.douban.com/subject/1303418/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1339915772.jpg
欢乐树的朋友们：赶尽杀绝,9.2,喜剧,美国,https://movie.douban.com/subject/3075070/,https://img3.doubanio.com/lpic/s1806732.jpg
欢乐树的朋友们：第二发球,9.2,喜剧,美国,https://movie.douban.com/subject/1393471/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2162261726.jpg
欢乐树的朋友们：第三击,9.2,喜剧,美国,https://movie.douban.com/subject/1393472/,https://img3.doubanio.com/lpic/s1806711.jpg
欢乐树的朋友们：寒假,9.2,喜剧,美国,https://movie.douban.com/subject/1872077/,https://img3.doubanio.com/lpic/s1806745.jpg
汤姆的能量,9.2,喜剧,美国,https://movie.douban.com/subject/1937464/,https://img1.doubanio.com/lpic/s8354299.jpg
拉塞尔·皮特斯：红白褐,9.2,喜剧,美国,https://movie.douban.com/subject/3578890/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2320299004.jpg
拽妹黛薇儿之暑假要结束了没,9.2,喜剧,美国,https://movie.douban.com/subject/2054560/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2383100558.jpg
周六夜现场,9.2,喜剧,美国,https://movie.douban.com/subject/4706591/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2362999490.jpg
周六夜现场,9.2,喜剧,美国,https://movie.douban.com/subject/2346297/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p836398212.jpg
乔治·卡林：你们都有病,9.2,喜剧,美国,https://movie.douban.com/subject/4199429/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2508661126.jpg
周六夜现场,9.2,喜剧,美国,https://movie.douban.com/subject/6727006/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1866167902.jpg
辛普森一家之恐怖树屋第十九部,9.2,喜剧,美国,https://movie.douban.com/subject/3289641/,https://img3.doubanio.com/lpic/s3351970.jpg
迪斯尼彭彭丁满欢乐大餐,9.2,喜剧,美国,https://movie.douban.com/subject/2074343/,https://img3.doubanio.com/lpic/s6888773.jpg
乔治·卡林：人生因失而值,9.2,喜剧,美国,https://movie.douban.com/subject/3095617/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2165125235.jpg
猫之布鲁斯,9.2,喜剧,美国,https://movie.douban.com/subject/2191393/,https://img3.doubanio.com/lpic/s8938696.jpg
猫儿上天堂,9.2,喜剧,美国,https://movie.douban.com/subject/5262224/,https://img3.doubanio.com/lpic/s8514370.jpg
圣诞前夜,9.2,喜剧,美国,https://movie.douban.com/subject/3120785/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2456684073.jpg
乔治·卡林：挤在纽约,9.2,喜剧,美国,https://movie.douban.com/subject/3706177/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2508661554.jpg
好莱坞碗演奏会,9.1,喜剧,美国,https://movie.douban.com/subject/2144680/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2437612871.jpg
冷气礼堂的喧哗: 比尔·奥雷利 vs. 囧司徒,9.2,喜剧,美国,https://movie.douban.com/subject/19961485/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1717230188.jpg
Jeff Dunham 跟自己吵架,9.2,喜剧,美国,https://movie.douban.com/subject/2363540/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1709607935.jpg
史努比的惊险夏令营,9.2,喜剧,美国,https://movie.douban.com/subject/2139403/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1979604578.jpg
难舍难分,9.2,喜剧,美国,https://movie.douban.com/subject/3840029/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2206663461.jpg
楚门的世界,9.1,喜剧,美国,https://movie.douban.com/subject/1292064/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p479682972.jpg
触不可及,9.1,喜剧,美国,https://movie.douban.com/subject/6786002/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1454261925.jpg
两杆大烟枪,9.1,喜剧,美国,https://movie.douban.com/subject/1293350/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792443418.jpg
寻梦环游记,9.0,喜剧,美国,https://movie.douban.com/subject/20495023/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2503997609.jpg
暴力云与送子鹳,9.1,喜剧,美国,https://movie.douban.com/subject/3734350/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p449756673.jpg
寻子遇仙记,9.1,喜剧,美国,https://movie.douban.com/subject/1293270/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2332976198.jpg
马戏团,9.1,喜剧,美国,https://movie.douban.com/subject/1299628/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2248445275.jpg
欢乐树的朋友们,9.1,喜剧,美国,https://movie.douban.com/subject/4181031/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1269191733.jpg
乔治·卡林：这对你不好,9.1,喜剧,美国,https://movie.douban.com/subject/3001399/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2509392958.jpg
老鼠罐头工厂,9.1,喜剧,美国,https://movie.douban.com/subject/1826853/,https://img3.doubanio.com/lpic/s8354291.jpg
欢乐树的朋友们：滑雪巡逻救生队,9.1,喜剧,美国,https://movie.douban.com/subject/3075092/,https://img3.doubanio.com/lpic/s3622650.jpg
双人高尔夫,9.1,喜剧,美国,https://movie.douban.com/subject/1937451/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2458339224.jpg
猫钓鱼,9.1,喜剧,美国,https://movie.douban.com/subject/1937466/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2458595717.jpg
父子野餐,9.1,喜剧,美国,https://movie.douban.com/subject/1826855/,https://img3.doubanio.com/lpic/s8354516.jpg
周六夜现场,9.1,喜剧,美国,https://movie.douban.com/subject/21361552/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1894383482.jpg
人人都爱雷蒙德: 最后的笑声,9.1,喜剧,美国,https://movie.douban.com/subject/3290527/,https://img3.doubanio.com/lpic/s3353335.jpg
周六夜现场：40周年特别庆典,9.1,喜剧,美国,https://movie.douban.com/subject/26320764/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2227937905.jpg
辛普森一家之万圣节专辑之恐怖树屋,9.1,喜剧,美国,https://movie.douban.com/subject/2296049/,https://img3.doubanio.com/lpic/s2753652.jpg
无所畏惧,9.1,喜剧,美国,https://movie.douban.com/subject/2173593/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2322720201.jpg
人鼠之间,9.1,喜剧,美国,https://movie.douban.com/subject/26431592/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2252276881.jpg
淘金岁月,9.1,喜剧,美国,https://movie.douban.com/subject/1928887/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2357505174.jpg
辛普森一家之恐怖树屋第十七部,9.1,喜剧,美国,https://movie.douban.com/subject/2157194/,https://img1.doubanio.com/lpic/s2614747.jpg
飞行猫,9.1,喜剧,美国,https://movie.douban.com/subject/2137156/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2458595828.jpg
加菲猫的侦探故事,9.1,喜剧,美国,https://movie.douban.com/subject/3211959/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p868064563.jpg
网球白痴,9.1,喜剧,美国,https://movie.douban.com/subject/2137548/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2494212990.jpg
德鲁大叔,9.2,喜剧,美国,https://movie.douban.com/subject/26665408/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2401288743.jpg
爆竹风波,9.1,喜剧,美国,https://movie.douban.com/subject/2137554/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2494213107.jpg
两个小印第安,9.1,喜剧,美国,https://movie.douban.com/subject/5262247/,https://img3.doubanio.com/lpic/s4467782.jpg
马克吐温美国幽默奖：蒂娜·菲,9.1,喜剧,美国,https://movie.douban.com/subject/5367928/,https://img1.doubanio.com/lpic/s4541828.jpg
捕鼠陷阱,9.1,喜剧,美国,https://movie.douban.com/subject/2137177/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2458596041.jpg
休战的伤害,9.1,喜剧,美国,https://movie.douban.com/subject/5290009/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2464858879.jpg
宠物之争,9.1,喜剧,美国,https://movie.douban.com/subject/5262258/,https://img3.doubanio.com/lpic/s8459243.jpg
本尼·希尔搞笑表演集锦,9.1,喜剧,美国,https://movie.douban.com/subject/1494928/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2327819375.jpg
Matthew Gray Gubler: The Unauthorized Documentary,9.1,喜剧,美国,https://movie.douban.com/subject/3830052/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2194290495.jpg
周六夜现场:   艾米·波勒精选集,9.1,喜剧,美国,https://movie.douban.com/subject/3703336/,https://img3.doubanio.com/lpic/s4073912.jpg
一路順風，查理布朗,9.1,喜剧,美国,https://movie.douban.com/subject/1296181/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2206513238.jpg
阿福世界,9.1,喜剧,美国,https://movie.douban.com/subject/4603384/,https://img1.doubanio.com/lpic/s4214847.jpg
A Colbert Christmas: The Greatest Gift of All!,9.1,喜剧,美国,https://movie.douban.com/subject/3312796/,https://img3.doubanio.com/lpic/s3376726.jpg
光荣的日子,9.1,喜剧,美国,https://movie.douban.com/subject/3724036/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1112469352.jpg
飞越疯人院,9.0,喜剧,美国,https://movie.douban.com/subject/1292224/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792238287.jpg
电焊工波力,9.0,喜剧,美国,https://movie.douban.com/subject/3338821/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1202712652.jpg
宇宙快递,9.0,喜剧,美国,https://movie.douban.com/subject/25884822/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2229847445.jpg
宠物,9.0,喜剧,美国,https://movie.douban.com/subject/25750820/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2195528326.jpg
淘金记,9.0,喜剧,美国,https://movie.douban.com/subject/1298817/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1581774481.jpg
欢乐树的朋友们：第一滴血,9.0,喜剧,美国,https://movie.douban.com/subject/1393470/,https://img1.doubanio.com/lpic/s1806727.jpg
将军号,9.0,喜剧,美国,https://movie.douban.com/subject/1292778/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2248676081.jpg
猫的协奏曲,9.0,喜剧,美国,https://movie.douban.com/subject/1295833/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2458595750.jpg
小孤儿,9.0,喜剧,美国,https://movie.douban.com/subject/1296573/,https://img3.doubanio.com/lpic/s8432261.jpg
欢乐树的朋友们：鼹鼠进城,9.0,喜剧,美国,https://movie.douban.com/subject/1872083/,https://img1.doubanio.com/lpic/s1806738.jpg
稻草人,9.0,喜剧,美国,https://movie.douban.com/subject/1867778/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2503556327.jpg
辛普森一家：家庭治疗,9.0,喜剧,美国,https://movie.douban.com/subject/1850674/,https://img3.doubanio.com/lpic/s1742552.jpg
拉塞尔·皮特斯：幽默无国界,9.0,喜剧,美国,https://movie.douban.com/subject/4186797/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2320297416.jpg
周六夜现场,9.0,喜剧,美国,https://movie.douban.com/subject/24521861/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2456874717.jpg
周六夜现场,9.0,喜剧,美国,https://movie.douban.com/subject/25775524/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2164369882.jpg
周六夜现场,9.0,喜剧,美国,https://movie.douban.com/subject/10742710/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1571258197.jpg
老鼠打扫记,9.0,喜剧,美国,https://movie.douban.com/subject/2155204/,https://img3.doubanio.com/lpic/s8514360.jpg
保镖,9.0,喜剧,美国,https://movie.douban.com/subject/5262213/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2456687514.jpg
隐形墨水,9.0,喜剧,美国,https://movie.douban.com/subject/5262222/,https://img3.doubanio.com/lpic/s4467736.jpg
杰瑞的表兄,9.0,喜剧,美国,https://movie.douban.com/subject/3113288/,https://img1.doubanio.com/lpic/s8354088.jpg
杰瑞和狮子,9.0,喜剧,美国,https://movie.douban.com/subject/2137538/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2458595794.jpg
机器鸡DC漫画特辑3：魔幻基友,9.0,喜剧,美国,https://movie.douban.com/subject/26644606/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2312933024.jpg
寂寞的老鼠,9.0,喜剧,美国,https://movie.douban.com/subject/2137169/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2456686820.jpg
麻烦的诞生,9.0,喜剧,美国,https://movie.douban.com/subject/3113128/,https://img1.doubanio.com/lpic/s8514368.jpg
周末夜之猫,9.0,喜剧,美国,https://movie.douban.com/subject/2144684/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2506716493.jpg
强力乳液,9.0,喜剧,美国,https://movie.douban.com/subject/3110686/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2456686900.jpg
蝙蝠侠同人音乐剧,8.9,喜剧,美国,https://movie.douban.com/subject/10604551/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1520323343.jpg
午睡纠纷,9.0,喜剧,美国,https://movie.douban.com/subject/2137158/,https://img3.doubanio.com/lpic/s4466624.jpg
杰瑞与小象,9.0,喜剧,美国,https://movie.douban.com/subject/5262244/,https://img3.doubanio.com/lpic/s4467781.jpg
周六夜现场,9.0,喜剧,美国,https://movie.douban.com/subject/5973957/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1764557799.jpg
皇帝的睡眠,9.0,喜剧,美国,https://movie.douban.com/subject/2138399/,https://img3.doubanio.com/lpic/s4466643.jpg
Russell Peters: Show Me the Funny,9.0,喜剧,美国,https://movie.douban.com/subject/5380957/,https://img3.doubanio.com/lpic/s4551740.jpg
偷懒的猫,9.0,喜剧,美国,https://movie.douban.com/subject/1463981/,https://img1.doubanio.com/lpic/s4466619.jpg
有恩必报,9.0,喜剧,美国,https://movie.douban.com/subject/5262239/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2494213667.jpg
彩虹,9.0,喜剧,美国,https://movie.douban.com/subject/1971485/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p503390374.jpg
小雪人喜欢我,9.1,喜剧,美国,https://movie.douban.com/subject/5262207/,https://img3.doubanio.com/lpic/s4467821.jpg
胆小的猫咪,9.0,喜剧,美国,https://movie.douban.com/subject/5290016/,https://img1.doubanio.com/lpic/s8938699.jpg
金色池塘,9.0,喜剧,美国,https://movie.douban.com/subject/5135239/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2507466255.jpg
杰夫·敦哈姆:混乱特工,9.0,喜剧,美国,https://movie.douban.com/subject/6866452/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1709614060.jpg
Gabriel Iglesias: I'm Not Fat... I'm Fluffy,9.0,喜剧,美国,https://movie.douban.com/subject/5244254/,https://img3.doubanio.com/lpic/s4455546.jpg
"小顽童,小捣蛋",9.0,喜剧,美国,https://movie.douban.com/subject/1302676/,https://img3.doubanio.com/lpic/s3239194.jpg
Taylor Swift: Shake It Off,8.9,喜剧,美国,https://movie.douban.com/subject/26780143/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2390236503.jpg
比尔·马厄：我是瑞士人,9.0,喜剧,美国,https://movie.douban.com/subject/3657136/,https://img3.doubanio.com/lpic/s3716715.jpg
哈利波特同人音乐剧 第二部,9.0,喜剧,美国,https://movie.douban.com/subject/6958656/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2229750548.jpg
如此美好的一天(短片),9.0,喜剧,美国,https://movie.douban.com/subject/10598713/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2395484381.jpg
Eddie Izzard: Dress to Kill,9.0,喜剧,美国,https://movie.douban.com/subject/1866427/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2180891675.jpg
